customer_name,type,node
A.D. Gothong Manufacturing Corporation,CC,Mandaue
"AC Energy Philippines, Inc.",CC,Lapu-Lapu
"AC Energy Philippines, Inc.",CC,Sta. Barbara 
"Air Liquide Pipeline Utilities Services., Inc.",CC,Calung-Calung
"Aklan Electric Cooperative, Inc.",DU,Nabas
"Alturas Group of Companies, Inc.",CC,Corella
Alturas Mall,CC,Corella
Amlan Hydroelectric Power Corporation,DU,Amlan
"Anilson Packaging Solutions, Inc.",CC,Cebu
"Anilson Packaging Solutions, Inc. (Naga)",CC,Colon
"Antique Electric Cooperative, Inc.",DU,Nabas
"Antique Electric Cooperative, Inc.",DU,San Jose
"Antique Electric Cooperative, Inc.",DU,Sta. Barbara 
Apo Cement Corporation,CC,Colon
Asian Grains Corporation,CC,Colon
"Asian I-Office Properties, Inc. (Ebloc4)",CC,Cebu
"Asian I-Office Properties, Inc. (Ebloc1)",CC,Cebu
"Asian I-Office Properties, Inc. (Ebloc2)",CC,Cebu
"Asociacion Benevola De Cebu, Inc.",CC,Quiot
Atomed Cebu Inc.,CC,Lapu-Lapu
"Ayala Center Cebu Holding, Inc.",CC,Cebu
"Ayala Center Cebu Holding, Inc. M2 ",CC,Cebu
Balamban Enerzone Corporation,DU,Calung-Calung
"Biliran Electric Cooperative, Inc.",DU,Ormoc
"Bohol Enterprises, Inc.",CC,Ubay
"Bohol Hennan Resort, Inc.",CC,Corella
"Bohol I Electric Cooperative, Inc.",DU,Corella
"Bohol I Electric Cooperative, Inc.",DU,Ubay
"Bohol II Electric Cooperative, Inc.",DU,Ubay
"Bohol Light Company, Inc.",DU,Corella
Bohol Quality Mall,CC,Corella
Calveston International Inc.,CC,Nabas
"Capiz Electric Cooperative, Inc.",DU,Panit-An
Carmen Copper Corporation,CC,Toledo
Cebu Central Realty Corp. / Augusto W. Go,CC,Quiot
Cebu Energy Development Corporation,CC,Daanglungsod
"Cebu Holdings, Inc.",CC,Cebu
"Cebu Holdings, Inc. Ph 2-B Mall Expansion, Ayala Center, Cebu",CC,Cebu
"Cebu I Electric Cooperative, Inc.",DU,Naga
"Cebu I Electric Cooperative, Inc.",DU,Samboan
"Cebu II Electric Cooperative, Inc.",DU,Compostela
"Cebu II Electric Cooperative, Inc.",DU,Daan Bantayan
"Cebu III Electric Cooperative, Inc.",DU,Calung-Calung
"Cebu Insular Hotel Co., Inc.",CC,Cebu
"Cebu Manila Water Development, Inc.",CC,Compostela
"Cebu Mitsumi, Inc.",CC,Compostela
Cebu Private Power Corporation,DU,Quiot
Cebu Sherilin Agro Industrial Corp.,CC,Colon
Cebu Sherilin Trading Corp. (Tingub Plant),CC,Colon
Cebu Toyo Corporation,CC,Lapu-Lapu
"Central Azucarera de Bais, Inc.",CC,Amlan
Central Azucarera de San Antonio,CC,Dingle
"Central Block Developers, Inc. (Central Bloc)",CC,Cebu
"Central Negros Electric Cooperative, Inc.",DU,Bacolod
"Central Negros Power Reliability, Inc.",DU,Bacolod
Choa Manuel G.,CC,Cebu
Citymall Commercial Centers Inc.,CC,Cadiz
"Coca-Cola FEMSA Philippines, Inc. – Cebu",CC,Mandaue
"Communities Iloilo, Inc. (Vistamall Iloilo)",CC,Sta. Barbara 
"Cosmo Solar Energy, Inc.",CC,Sta. Barbara 
"Don Orestes Romualdez Cooperative, Inc.",CC,Ormoc
"DRAKA Philippines, Incorporated",CC,Lapu-Lapu
Dumaguete Coconut Mills,CC,Amlan
Dynasty Management & Development Corporation,CC,Bacolod
Dynasty Management & Development Corporation - Gaisano Grand Antique,CC,San Jose
Dynasty Management & Development Corporation - Gaisano Grand Minglanilla,CC,Colon
Dynasty Management & Development Corporation - Gaisano Fiesta Mall Tabunok,CC,Colon
Dynasty Management and Development Corp. (Gaisano Grand Mandaue North),CC,Mandaue
Dynasty Management and Development Corporation – Gaisano Grand Mambaling,CC,Quiot
East Asia Utilities Corporation,CC,Lapu-Lapu
"Eastern Samar Electric Cooperative, Inc.",DU,Paranas
Everjust Realty Development Corporation,CC,Mandaue
Far East Noble House Inc. (Gaisano Grand Mall Calbayog),CC,Calbayog
Fareast Noble House Inc. – Gaisano Grand Liloan,CC,Mandaue
Fareast Noble House Inc. – Gaisano Grand Mall Mactan,CC,Lapu-Lapu
First Farmers Holding Corporation,CC,Bacolod
First Soleq Energy Corp.,CC,Ormoc
First Toledo Solar Energy Corporation,CC,Calung-Calung
"Funai Electric Cebu, Inc.",CC,Lapu-Lapu
General Milling Corporation,CC,Lapu-Lapu
Global Estate-Resorts Inc. (GERI),CC,Nabas
"Globe Telecom, Inc.",CC,Cebu
GMR Megawide Cebu Airport Corporation,CC,Lapu-Lapu
"Golden Great Value Properties, Inc.",CC,Mandaue
Grand Cenia Condominium Corporation,CC,Cebu
"Green Core Geothermal, Inc.",CC,PGPP1
"Guimaras Electric Cooperative, Inc.",CC,Buenavista
Guimaras Wind Corporation,CC,Buenavista
Hawaiian-Philippine Company,CC,Cadiz
Helios Solar Energy Corporation,CC,Helios
Heva Management and Development Corporation,CC,Iloilo 1
"Iloilo I Electric Cooperative, Inc.",DU,Buenavista
"Iloilo I Electric Cooperative, Inc.",DU,San Jose
"Iloilo I Electric Cooperative, Inc.",DU,Sta. Barbara 
"Iloilo II Electric Cooperative, Inc.",DU,Dingle
"Iloilo III Electric Cooperative, Inc.",DU,Conception
"Iloilo III Electric Cooperative, Inc.",DU,Dingle
Innoland Development Corporation,CC,Cebu
Isabel Ancillary Services Co. Ltd.,CC,Isabel
Islander Footwear Mfg. Corporation,CC,Colon
"J. King & Sons Company, Inc.",CC,Quiot
KEPCO SPC Power Corporation,CC,KSPC
Keppel Center Condominium Corporation,CC,Cebu
Knowles Electronics Philippines,CC,Lapu-Lapu
Lexmark Research & Development Corporation – Plaza 1,CC,Cebu
Lexmark Research & Development Corporation – Plaza 2,CC,Cebu
"Leyte II Electric Cooperative, Inc.",DU,Babatngon
"Leyte III Electric Cooperative, Inc.",DU,Ormoc
"Leyte IV Electric Cooperative, Inc.",DU,Maasin
"Leyte IV Electric Cooperative, Inc.",DU,Ormoc
"Leyte V Electric Cooperative, Inc.",DU,Isabel
"Leyte V Electric Cooperative, Inc.",DU,Ormoc
"Leyte V Electric Cooperative, Inc.",DU,Tabango
LIDE Management Corporation,CC,Isabel
Lide Management Corporation,CC,Ormoc
"Linde Philippines (South), Inc.",CC,Calung-Calung
Liquid Packaging Corp.,CC,Mandaue
Lockheart Management Dev't Corp.,CC,Mandaue
"LTHFood Industries, Inc.",CC,Mandaue
Lucky Group Management and Development Corporation,CC,Cebu
"Mabuhay Filcement, Inc.",CC,Colon
Mactan Enerzone Corporation,DU,Lapu-Lapu
Mactan Seascapes Services Inc.,CC,Lapu-Lapu
"Mactan Shangri-La Hotel & Resort, Inc.",CC,Lapu-Lapu
"Makoto Metal Technology, Inc. (Plant 1)",CC,Lapu-Lapu
"Marcel FoodSciences, Inc.",CC,Naga
"Marcela Farms, Inc.",CC,Ubay
"Marcela Farms, Inc. - Piggery / Poultry",CC,Corella
Marco Polo Plaza Hotel Cebu c/o Cathay International Resources Corporation,CC,Quiot
Mary Mart Mall A&B,CC,Iloilo 1
"Masterpiece Asia Properties, Inc. (Vistamall Talisay)",CC,Colon
Metro Retail Stores Group Inc (Super Metro Gaisano),CC,Mandaue
"Metro Retail Stores Group, Inc.",CC,Cebu
"Metro Retail Stores Group, Inc. (Formerly Vicsal)",CC,Lapu-Lapu
"Metro Retail Stores Group, Inc.(Vicsal-Gaisano Colon)",CC,Quiot
"Metro Retail Stores Group, Inc.(Vicsal-M1-Gaisano Colon)",CC,Quiot
"Metro Retail Stores Group, Inc.(Vicsal-Mambaling)",CC,Quiot
"METS LOGISTICS, INC (CEBU)",CC,Mandaue
Miesto International Foods Corporation,CC,Mandaue
Monde Nissin Corporation – Cebu,CC,Mandaue
"Monte Solar Energy, Inc.",CC,Amlan
MORE Electric and Power Corporation,DU,Iloilo 1
Multipack Manufacturing Corporation,CC,Compostela
Negros Island Solar Power Inc.,CC,Bacolod
Negros Island Solar Power Inc.,CC,Cadiz
"Negros Occidental Electric Cooperative, Inc.",DU,Bacolod
"Negros Occidental Electric Cooperative, Inc.",DU,Kabankalan
"Negros Oriental I Electric Cooperative, Inc.",DU,Amlan
"Negros Oriental I Electric Cooperative, Inc.",DU,Mabinay
"Negros Oriental II Electric Cooperative, Inc.",DU,Amlan
"Negros Oriental II Electric Cooperative, Inc.",DU,Mabinay
Neovia Philippines Inc.,CC,Colon
New Carcar Manufacturing Inc. (formerly Steel Asia Manufacturing Corp.),CC,Naga
NKC Manufacturing Philippines Corp.,CC,Lapu-Lapu
NKC Manufacturing Philippines Corporation,CC,Lapu-Lapu
"North Negros Biopower, Inc.",CC,Cadiz
"Northern Negros Electric Cooperative, Inc.",DU,Cadiz
"Northern Samar Electric Cooperative, Inc.",DU,Calbayog
Oakridge Realty Development Corporation,CC,Mandaue
Oikonomos International Resources Corp.,CC,Lapu-Lapu
"Orica Nitrates Philippines, Inc.",CC,Amlan
Oversea Feeds Corporation,CC,Colon
Palm Concepcion Power Corporation,CC,Conception
Panay Power Corporation,CC,Nabas
Pepsi Cola Products Philippines,CC,Sta. Barbara 
"Pepsi Cola Products Philippines, Inc.",CC,Colon
Perpetual Succour Hospital,CC,Quiot
PetroWind Energy Inc.,CC,Nabas
"Phil. Spring Water Resources, Inc.",CC,Mandaue
Philippine Associated Smelting & Refining Corporation,CC,Isabel
Philippine BXT Corporation (Jpark Island Resort),CC,Lapu-Lapu
Philippine Foremost Milling Corporation,CC,Sta. Barbara 
"Philippine Integrated Energy Solutions, Inc.",CC,Cebu
Philippine Mining Service Corporation - Alcoy Plant,CC,Naga
Philippine Mining Service Corporation - Bohol Plant,CC,Ubay
Philippine Phosphate Fertilizer Corporation,CC,Isabel
"Philippine Spring Water Resources, Inc.",CC,Mandaue
Power Sector Assets & Liabilities Management Corporation,CC,Kananga
Primary Properties Corp. i1,CC,Cebu
Primary Properties Corp. i2 & i3,CC,Cebu
Primary Properties Corporation (North Park),CC,Mandaue
Producer Feed Mill Inc.,CC,Mandaue
Profood International Corporation,CC,Mandaue
"Pulp Specialties Philippines, Inc.",CC,Ormoc
QHP Realty Corporation,CC,Iloilo 1
"Republic Cement & Building Materials, Inc.",CC,Compostela
Riverside Medical Center Inc.,CC,Bacolod
Robinsons Land Corporation - (Galleria Cebu),CC,Quiot
Robinsons Land Corporation (Cybergate),CC,Quiot
Robinsons Land Corporation (Dumaguete),CC,Amlan
Robinsons Land Corporation (Fuente),CC,Quiot
Robinsons Land Corporation (Tacloban),CC,Babatngon
Robinsons Land Corporation Antique,CC,San Jose
Robinsons Land Corporation North Tacloban,CC,Babatngon
Robinsons Land Corporation- Roxas,CC,Panit-An
Roxol Bioenergy Corporation,CC,Bacolod
"Rustan's Supercenters, Inc.",CC,Quiot
Samar Coco Products Manufacturing Corporation,CC,Calbayog
"Samar I Electric Cooperative, Inc.",DU,Calbayog
"Samar II Electric Cooperative, Inc.",DU,Paranas
"Samar II Electric Cooperative, Inc.",DU,Sta. Rita
"San Carlos Bioenergy, Inc.",CC,Cadiz
"San Carlos Sun Power, Inc.",CC,Amlan
"San Carlos Sun Power, Inc.",CC,Cadiz
San Miguel Corporation,CC,Cebu
San Miguel Corporation,CC,Bacolod
SC Global Coco Products,CC,Ormoc
Shangri-la Boracay Resort and Spa,CC,Nabas
Shemberg Biotech Corporation,CC,Compostela
Shemberg Marketing Corporation,CC,Mandaue
Shoemart Incorporated M2,CC,Cebu
Shoemart Incorporated M2 (Meter 2),CC,Cebu
Shogun Management and Development Corp. – Gaisano Grand Carcar,CC,Naga
Shogun Management and Development Corporation – Gaisano Grand Mandaue,CC,Mandaue
"Silay Solar Power, Inc.",CC,Bacolod
Silliman University,CC,Amlan
Skyrise Realty & Development Corporation – Skyrise 1,CC,Cebu
Skyrise Realty & Development Corporation – Skyrise 2,CC,Cebu
"SM Prime Holdings, Inc. (SM City Consolacion)",CC,Quiot
"SM Prime Holdings, Inc. (SM Seaside M1)",CC,Quiot
"SM Prime Holdings, Inc. (SM Seaside M2)",CC,Quiot
"Smart Communications, Inc.",CC,Quiot
SMCGP Philippines Energy Storage Co. Ltd,CC,Kabankalan BESS
South Land Commercial Complex - Gaisano Fiesta Mall Tabunok,CC,Colon
"South Negros Biopower, Inc.",CC,Bacolod
"Southern Leyte Electric Cooperative, Inc.",DU,Maasin
SPC Island Power Corporation,CC,Dingle
SPC Power Corporation,CC,Tapal
"Specialty Pulp Manufacturing, Inc.",CC,Ormoc
Sunpride Foods Inc.,CC,Mandaue
"Sunwest Water and Electric Company 2, Inc.",CC,Sta. Barbara 
"Sykes Asia, Inc.",CC,Cebu
"Tacloban Oil Mills, Inc.",CC,Ormoc
"Taiheiyo Cement Philippines, Inc.",CC,Colon
Taipan Development Inc. (Gaisano Mactan),CC,Lapu-Lapu
"Taipan Development, Inc. (Gaisano South)",CC,Quiot
TBK Manufacturing Corporation,CC,Babatngon
"Tennessee Feed Mill, Inc.",CC,Colon
Teradyne Phils. Ltd.,CC,Lapu-Lapu
TG Universal Business Venture Corporation,CC,Cebu
"The Insular Life Assurance Company, Ltd. - Cebu",CC,Cebu
"Therma Power Visayas, Inc.",CC,Naga
"Therma Visayas, Inc.",CC,Therma Visayas
Toledo Power Company,CC,Toledo
Treasure Island Industrial Corp.,CC,Mandaue
Treasure Island Industrial Corp. (Chemical Plant),CC,Cebu
Tsuneishi Heavy Industries (Cebu) Inc. - Main (THI Main),CC,Calung-Calung
Tsuneishi Heavy Industries (Cebu) Inc. (THI Phase 3),CC,Calung-Calung
Tsuneishi Heavy Industries (Cebu) Inc. (THI Phase 4),CC,Calung-Calung
Tsuneishi Heavy Industries (Cebu) Inc. (THI Slipway 2),CC,Calung-Calung
Universal Feed Mill Corporation,CC,Mandaue
Universal Robina Corporation,CC,Mabinay
Universal Robina Corporation (San Fernando Plant),CC,Colon
University of Cebu Medical Center  Inc.,CC,Mandaue
University of San Carlos,CC,Cebu
University of San Carlos,CC,Quiot
"Victorias Milling Company, Inc.",CC,Cadiz
"Virgina Food, Inc. - Processing Plant",CC,Compostela
Visayan Electric Company,DU,Cebu
Visayan Electric Company,DU,Colon
Visayan Electric Company,DU,Compostela
Visayan Electric Company,DU,Mandaue
Visayan Electric Company,DU,Naga
Visayan Electric Company,DU,Quiot
"Visayan Oil Mills, Inc.",CC,Ormoc
"Waterfront Cebu City Casino Hotel, Incorporated",CC,Cebu
"Waterfront Mactan Casino Hotel, Inc.",CC,Lapu-Lapu
Worldwide Steel Group Incorporated,CC,Cebu
Zenith Foods Corporation,CC,Mandaue
